src/control_plane/schema.py:31:    live_trading_allowed: bool = False  # Must match env LIVE_TRADING + LIVE_TRADING_CONFIRM
src/control_plane/schema.py:42:    - OANDA_API_KEY must come from environment only
src/control_plane/api.py:79:    mode: str  # paper|live
src/control_plane/api.py:81:    accounts_loaded: int
src/control_plane/api.py:82:    accounts_execution_capable: int
src/control_plane/api.py:253:            accounts_loaded=snapshot.get("accounts_total", 0),
src/control_plane/api.py:254:            accounts_execution_capable=snapshot.get("accounts_execution_capable", 0),
src/control_plane/api.py:266:    live_trading = os.getenv("LIVE_TRADING", "false").lower() == "true"
src/control_plane/api.py:267:    live_confirm = os.getenv("LIVE_TRADING_CONFIRM", "false").lower() == "true"
src/control_plane/api.py:269:    if trading_mode == "live":
src/control_plane/api.py:270:        execution_enabled = live_trading and live_confirm
src/control_plane/api.py:271:        mode = "live" if execution_enabled else "paper"
src/control_plane/api.py:283:        accounts_loaded=0,
src/control_plane/api.py:284:        accounts_execution_capable=0,
src/control_plane/api.py:424:            "Connection": "keep-alive",
src/control_plane/api.py:458:    This endpoint CANNOT enable live trading alone.
src/control_plane/api.py:487:        execution_capable = snapshot.get("accounts_execution_capable", 0)
src/control_plane/api.py:552:        "source": "signals-only" if not execution_enabled else "live",
src/control_plane/api.py:630:@app.get("/api/sidebar/live-prices")
src/control_plane/api.py:632:    """Get live sidebar prices (dashboard compatibility)
src/control_plane/api.py:638:    prices = snapshot.get("live_prices", {}) if snapshot else {}
src/control_plane/log_stream.py:39:            # OANDA-specific
src/control_plane/log_stream.py:40:            (re.compile(r'(OANDA_API_KEY["\s:=]+)[a-zA-Z0-9_\-]{10,}', re.IGNORECASE), r'\1***REDACTED***'),
src/core/settings.py:21:    # OANDA
src/core/settings.py:22:    oanda_api_key: Optional[str]
src/core/settings.py:23:    oanda_account_id: Optional[str]
src/core/settings.py:24:    oanda_env: str  # practice|live
src/core/settings.py:49:    def require_oanda(self) -> None:
src/core/settings.py:50:        if not self.oanda_api_key:
src/core/settings.py:51:            raise RuntimeError("Missing OANDA_API_KEY")
src/core/settings.py:52:        if not self.oanda_account_id:
src/core/settings.py:53:            raise RuntimeError("Missing OANDA_ACCOUNT_ID")
src/core/settings.py:72:    oanda_api_key = _get_env("OANDA_API_KEY")
src/core/settings.py:73:    oanda_account_id = _get_env("OANDA_ACCOUNT_ID")
src/core/settings.py:74:    oanda_env = (_get_env("OANDA_ENV") or "practice").lower()
src/core/settings.py:75:    if oanda_env not in ("practice", "live"):
src/core/settings.py:77:        raise RuntimeError("OANDA_ENV must be 'practice' or 'live'")
src/core/settings.py:111:        oanda_api_key=oanda_api_key,
src/core/settings.py:112:        oanda_account_id=oanda_account_id,
src/core/settings.py:113:        oanda_env=oanda_env,
