src/control_plane/schema.py:54:class RuntimeConfig:
src/control_plane/schema.py:71:    scan_interval_seconds: int = 30
src/control_plane/schema.py:100:        # Validate strategy key (use registry as source of truth to prevent drift)
src/control_plane/schema.py:124:        if self.scan_interval_seconds < 1:
src/control_plane/schema.py:125:            errors.append(f"scan_interval_seconds must be >= 1, got {self.scan_interval_seconds}")
src/control_plane/schema.py:126:        if self.scan_interval_seconds > 3600:
src/control_plane/schema.py:127:            errors.append(f"scan_interval_seconds must be <= 3600 (1 hour), got {self.scan_interval_seconds}")
src/control_plane/schema.py:162:    def from_dict(cls, data: Dict[str, Any]) -> RuntimeConfig:
src/control_plane/schema.py:188:    def load_from_yaml(cls, path: str) -> RuntimeConfig:
src/control_plane/schema.py:200:def get_default_config() -> RuntimeConfig:
src/control_plane/schema.py:202:    return RuntimeConfig()
templates/forensic_command.html.save:78:            background: var(--bg-secondary);
templates/forensic_command.html.save:121:            color: var(--text-secondary);
templates/forensic_command.html.save:163:            color: var(--text-secondary);
templates/forensic_command.html.save:205:            color: var(--text-secondary);
templates/forensic_command.html.save:347:            color: var(--text-secondary);
templates/forensic_command.html.save:401:            background: var(--bg-secondary);
templates/forensic_command.html.save:423:            color: var(--text-secondary);
templates/forensic_command.html.save:466:        .btn-secondary {
templates/forensic_command.html.save:472:        .btn-secondary:hover {
templates/forensic_command.html.save:480:            color: var(--text-secondary);
templates/forensic_command.html.save:513:            color: var(--text-secondary);
templates/forensic_command.html.save:520:            color: var(--text-secondary);
templates/forensic_command.html.save:555:            background: var(--text-secondary);
templates/forensic_command.html.save:566:            <span id="last-update" class="badge" style="background: var(--bg-tertiary); color: var(--text-secondary);">
templates/forensic_command.html.save:648:                            <span style="font-size: 0.875rem; color: var(--text-secondary);">Conviction:</span>
templates/forensic_command.html.save:654:                        <div id="signal-reasoning" style="font-size: 0.8125rem; color: var(--text-secondary); margin-top: 0.5rem;">
templates/forensic_command.html.save:739:                <p style="font-size: 0.75rem; color: var(--text-secondary); margin-top: 0.5rem;">
templates/forensic_command.html.save:745:                <button class="btn btn-secondary" onclick="closeSettings()">Cancel</button>
templates/forensic_command.html.save:852:            event.target.classList.add('active');
templates/forensic_command.html.save:873:            const execBadge = document.getElementById('execution-badge');
templates/forensic_command.html.save:875:                execBadge.textContent = 'EXECUTION ENABLED';
templates/forensic_command.html.save:876:                execBadge.className = 'badge live';
templates/forensic_command.html.save:878:                execBadge.textContent = 'SIGNALS-ONLY';
templates/forensic_command.html.save:879:                execBadge.className = 'badge signals-only';
templates/forensic_command.html.save:1051:            evtSource = new EventSource('/api/logs/stream');
templates/forensic_command.html.save:1054:            evtSource.onmessage = (event) => {
templates/forensic_command.html.save:1058:                const text = event.data;
templates/forensic_command.html.save:1080:                line.textContent = 'Log stream disconnected. Reconnecting...';
templates/forensic_command.html.save:1146:            document.addEventListener('DOMContentLoaded', init);
scripts/stop_control_plane.sh:28:# Wait up to 5 seconds for graceful shutdown
src/control_plane/market_data_provider.py:202:        timeout_s: Request timeout in seconds
scripts/assign_5_strategies_to_5_accounts.sh:196:echo "Waiting 2 seconds for hot-reload..."
templates/components/toast_notifications.html:142:     * Provides instant visual feedback for user actions and system events
templates/components/toast_notifications.html:173:     * @param {number} duration - Display duration in milliseconds (default: 3000, 0 = no auto-dismiss)
templates/components/toast_notifications.html:229:        toastElement.addEventListener('hide.bs.toast', function() {
templates/components/toast_notifications.html:234:        toastElement.addEventListener('hidden.bs.toast', function() {
templates/components/toast_notifications.html:285:     * Connects to backend and listens for toast_notification events
scripts/system_probe.py:4:Identifies blockers preventing trade entry.
templates/dashboard_advanced.html:20:            --secondary: #8338ec;
templates/dashboard_advanced.html:32:            --text-secondary: #e0e0e0;
templates/dashboard_advanced.html:74:            color: var(--text-secondary);
templates/dashboard_advanced.html:420:        .news-countdown {
templates/dashboard_advanced.html:764:            color: var(--text-secondary);
templates/dashboard_advanced.html:1084:                    News & Events
templates/dashboard_advanced.html:1397:                            <div class="news-countdown">
templates/dashboard_advanced.html:1398:                                <span>Next Major News Event:</span>
templates/dashboard_advanced.html:1695:                <h2>📰 News & Events</h2>
templates/dashboard_advanced.html:1951:            <div style="text-align: center; padding: 20px; color: var(--text-secondary);">
templates/dashboard_advanced.html:1962:        document.addEventListener('DOMContentLoaded', function() {
templates/dashboard_advanced.html:1968:                link.addEventListener('click', function(e) {
templates/dashboard_advanced.html:1969:                    e.preventDefault();
templates/dashboard_advanced.html:2011:                refreshBtn.addEventListener('click', function(e) {
templates/dashboard_advanced.html:2012:                    e.preventDefault();
templates/dashboard_advanced.html:2091:            btn.addEventListener('click', function() {
templates/dashboard_advanced.html:2124:        // Update sidebar every 5 seconds
templates/dashboard_advanced.html:2129:        document.getElementById('floatingCopilotBtn').addEventListener('click', function() {
templates/dashboard_advanced.html:2134:        document.getElementById('closeCopilotBtn').addEventListener('click', function() {
templates/dashboard_advanced.html:2138:        // Initialize Socket.IO connection with robust reconnection
templates/dashboard_advanced.html:2139:        window.socketStats = { connects: 0, disconnects: 0, lastEvent: 'init' };
templates/dashboard_advanced.html:2150:                reconnection: true,
templates/dashboard_advanced.html:2151:                reconnectionAttempts: Infinity,
templates/dashboard_advanced.html:2152:                reconnectionDelay: 1000,
templates/dashboard_advanced.html:2153:                reconnectionDelayMax: 8000,
templates/dashboard_advanced.html:2165:        document.addEventListener('DOMContentLoaded', () => {
templates/dashboard_advanced.html:2187:            // Refresh data at different intervals to prevent flickering
templates/dashboard_advanced.html:2188:            // Market data: Every 5 seconds (prices change fast)
templates/dashboard_advanced.html:2194:            // System status and account details: Every 10 seconds
templates/dashboard_advanced.html:2209:            // Insights and trade ideas: Every 30 seconds
templates/dashboard_advanced.html:2446:                'fed', 'interest rate', 'cpi', 'inflation', 'gdp', 'employment', 'unemployment',
templates/dashboard_advanced.html:2448:                'central bank', 'monetary policy', 'treasury', 'bonds', 'currency', 'economy',
templates/dashboard_advanced.html:2449:                'recession', 'growth', 'nonfarm', 'payroll', 'trade', 'tariff', 'ecb', 'boe',
templates/dashboard_advanced.html:2519:                                Federal Reserve Maintains Interest Rate Policy - Monitoring Inflation Data
templates/dashboard_advanced.html:2543:                                EUR/USD Consolidates Near 1.1700 - Traders Await ECB Commentary
templates/dashboard_advanced.html:2567:                                Monitoring: Fed, Economic data, Forex, Central banks
templates/dashboard_advanced.html:2605:                if (lowerText.includes('fed') || lowerText.includes('interest rate') || lowerText.includes('cpi') || lowerText.includes('inflation') || lowerText.includes('gdp')) {
templates/dashboard_advanced.html:2719:                // Add event listeners
